stratum,system_id,station_id,lat,lon,station_type,capacity,operator_name,city,flag_A1,flag_A2,flag_A3,flag_A4,flag_A5,flag_A6,flag_A7,audit_confidence,Q1_is_bikeshare,Q2_capacity_physical,Q3_exists_at_coords,Q4_within_perimeter,Q5_verdict,annotator,notes
A7_null_capacity,Optymo_Belfort_ALS,4d3a9251-6bfe-4717-99db-d3a06252353a,47.640718,6.866501,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A3_freefloating,pony_bordeaux,bordeaux_parking_Arceau_10884_zidE3WBDTCR,44.83768,-0.58813,free_floating,,Pony,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_legacy,dott-paris,06aea842-3642-4028-b6a7-58e4c830a27c,48.85241321258005,2.2681889393367327,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,pony_bordeaux,bordeaux_parking_Arceau_11700_zid31RFKN97,44.86337,-0.55906,free_floating,,Pony,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,683ebe0b-ff1a-4ca9-8ecf-c9c4cbf2cc37,47.641448,6.839563,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,f3db772f-b649-4a2b-93a5-274136e2c368,47.649001,6.864977,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A5_out_of_perimeter,lyon,2010,45.743317,4.815747,docked_bike,22.0,Vélo'V,Lyon,False,False,False,False,True,False,False,low,,,,,,,
A4_discordant_legacy,dott-paris,5ce19e7c-53d4-40f3-8f62-dade9132eb1c,48.85946411401269,2.27604104718715,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_legacy,dott-paris,b04542ed-9ec6-424b-b27e-1bfc61825160,48.82259414300232,2.3755588126503864,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A4_agree_flag,pony_Evry,evry_parking_5_rue_du_Bois_Sauvage_zidPYEYQP23,48.64288,2.42247,free_floating,,Pony,Evry,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_legacy,dott-bordeaux,b49ed06e-d03c-44f8-9309-0ca15b79ece0,44.8146739,-0.5544459,free_floating,,Dott,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
clean_docked,levelo_inurba_marseille,ce4bho12rcd13ifvqh2g,43.280784,5.396622,docked_bike,20.0,levélo - Marseille,Marseille,False,False,False,False,False,False,False,high,,,,,,,
A3_freefloating,pony_poitiers,poitiers_parking_Abris_Appuis_velos6411_zid66E8KL9E,46.58812,0.380865,free_floating,,Pony,Poitiers,False,False,True,False,False,False,True,low,,,,,,,
A4_agree_flag,Optymo_FR_Belfort,st_d18jddmrumbh8rh03ss0,47.66525,6.84141,docked_bike,10.0,Optymo Belfort,Belfort,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_legacy,bird-bordeaux,c1de4bc3-0318-459a-98e5-bada152fd114,44.867374,-0.548182,free_floating,,Bird,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,pony_Angers,BikeRack 121 Patton,47.473288,-0.593353,free_floating,,Pony,Angers,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_composite,knot_strasbourg,51,48.575477,7.749952,free_floating,4.0,Knot Strasbourg,Strasbourg,False,False,True,False,False,False,False,medium,,,,,,,
A5_out_of_perimeter,citiz_grand_est,1234,48.565772,7.76263,carsharing,1.0,Citiz (carsharing),Strasbourg,True,False,False,False,True,False,False,low,,,,,,,
A3_freefloating,dott-paris,f66e8f22-4a82-4ba4-b217-a7d193763278,48.84776366700369,2.3251423055729177,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A1_carsharing,citiz_alpes_loire,780,45.41761779785156,4.671284198760986,carsharing,2.0,Citiz (carsharing),Grenoble,True,False,False,False,False,False,False,low,,,,,,,
clean_docked,libelo,52,44.924672,4.8888,docked_bike,8.0,Libélo,Valence,False,False,False,False,False,False,False,high,,,,,,,
A2_placeholder,velozef,st_d52j7e2ebjgc73d7b0ig,48.38291,-4.37837,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A4_discordant_composite,bird-vichy,2bb98b22-2cde-40b5-9a56-f2ff37989c6f,46.13196343962776,3.4338247792094565,free_floating,,Bird,Vichy,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,pony_paris,paris_parking_FIGUIER_zidZI2CM755,48.85427,2.35913,free_floating,2.0,Pony,Paris,False,False,True,False,False,False,False,medium,,,,,,,
A4_discordant_legacy,dott-paris,d9a74f8d-ac7c-4d81-ac78-957a18f47c40,48.82519413899444,2.3107586123203863,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_legacy,pony_Angers,BikeRack église st aubin,47.429733,-0.527838,free_floating,,Pony,Angers,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,dott-paris,1b30a94a-5a9b-4916-a53a-8f67c0404e04,48.847714945703366,2.406729475260102,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_composite,tempovelo,stn_jS3qxxcWXSRuMLXNgAEK5y,44.208132,0.620536,docked_bike,30.0,Tempovelo,Agen,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_composite,amiens,130,49.895473,2.30631,docked_bike,20.0,Velam,Amiens,False,False,False,False,False,False,False,high,,,,,,,
A5_out_of_perimeter,citiz_grand_est,173,48.773246,5.158985,carsharing,2.0,Citiz (carsharing),Strasbourg,True,False,False,False,True,False,False,low,,,,,,,
A1_carsharing,citiz_metropole_lyon,404,45.7278480529785,4.83145523071289,carsharing,2.0,Citiz (carsharing),Lyon,True,False,False,False,False,False,False,low,,,,,,,
A4_discordant_composite,idecycle_pau,st_d3d5976mbtds73djaa20,43.33269,-0.36713,docked_bike,10.0,IDEcycle (Pau),PAU,False,False,False,False,False,False,False,high,,,,,,,
A2_placeholder,velozef,cirqc1sg3q5td18hr090,48.3815,-4.62096,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A4_discordant_composite,bird-larochesuryon,a3b3e89f-5c54-4bf1-9c46-5be9e38a719b,46.665861,-1.398725,free_floating,,Bird,La Roche-sur-Yon,False,False,True,False,False,False,True,low,,,,,,,
A4_agree_flag,montpellier,036,43.635689,3.849597,docked_bike,32.0,Vélomagg,Montpellier,False,False,False,True,False,False,False,low,,,,,,,
clean_docked,levelo_inurba_marseille,ce4bhr92rcd13ifvqhsg,43.337166,5.39184,docked_bike,20.0,levélo - Marseille,Marseille,False,False,False,False,False,False,False,high,,,,,,,
clean_docked,labaule,stn_WEMpofPk3uNNrYCA2Uoagq,47.27166,-2.34485,docked_bike,16.0,La Baule,La Baule,False,False,False,False,False,False,False,high,,,,,,,
clean_docked,tanlib,stn_SNZtYxcRJYnTAMaZ6zegBF,46.327992,-0.446941,docked_bike,14.0,Vélo Tanlib,Niort,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_legacy,dott-paris,9a8ba4d3-3ca8-435b-bbe8-f6cdf5bd5d74,48.8829592681098,2.289871359613637,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A4_agree_flag,nextbike_af,551506281,47.815966,7.329729,docked_bike,20.0,VéloCité Mulhouse,Mulhouse,False,False,False,True,False,False,False,low,,,,,,,
A4_discordant_composite,idecycle_pau,st_d3d597embtds73djaadg,43.30186,-0.39555,docked_bike,10.0,IDEcycle (Pau),PAU,False,False,False,False,False,False,False,high,,,,,,,
A3_freefloating,dott-paris,f0921237-d000-467b-ac46-c760f25226d4,48.82296021788793,2.35337734102887,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_legacy,velivert_saint_etienne,chf7r1c3casf4nvmd3vg,45.51205,4.57983,docked_bike,10.0,Vélivert,Saint-Étienne,False,False,False,False,False,False,False,high,,,,,,,
A1_carsharing,citiz_provence,1427,43.2852973937988,5.39082193374634,carsharing,2.0,Citiz (carsharing),Marseille,True,False,False,False,False,False,False,low,,,,,,,
A3_freefloating,pony_bordeaux,bordeaux_parking_Arceau_14910_zidCWWRJ69V,44.83739,-0.57192,free_floating,,Pony,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A5_out_of_perimeter,lyon,3080,45.760042,4.861734,docked_bike,30.0,Vélo'V,Lyon,False,False,False,False,True,False,False,low,,,,,,,
A4_discordant_legacy,dott-paris,9a8e7a15-a5f3-402f-b229-f1e511228c38,48.85730803392451,2.2694538608560366,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,pony_bordeaux,bordeaux_parking_Arceau_14452_zid9W5RE9GU,44.85186,-0.57989,free_floating,,Pony,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
clean_docked,Paris,82562496,48.89392043619345,2.417981922626496,docked_bike,21.0,Vélib' Métropole,Paris,False,False,False,False,False,False,False,high,,,,,,,
A2_placeholder,velozef,st_d52j69co7dgs73ca65tg,48.37273,-4.37028,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A4_discordant_composite,amiens,138,49.904299,2.300764,docked_bike,50.0,Velam,Amiens,False,False,False,False,False,False,False,high,,,,,,,
A3_freefloating,dott-paris,9bbbe4f7-134e-471e-a800-422f463eaaa8,48.840950131932985,2.3362867156128706,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
clean_docked,calivelo,stn_KTXq2tQ6iQ97n5z4WJkne3,45.036716,-0.131649,docked_bike,14.0,CaliVélo,Libourne,False,False,False,False,False,False,False,high,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,10a87317-7863-452e-93b6-3fad65bf839d,47.629318,6.858079,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A4_agree_flag,voi_Grenoble,d7f70ed4-0a6c-4225-b55f-f27e97991952,45.241521,5.678635,free_floating,8.0,Voi,Grenoble,False,False,True,False,False,False,False,medium,,,,,,,
A4_discordant_composite,bird-millau,368daf5b-3045-4c8f-9a55-79427d2153af,44.10736111,3.056638889,free_floating,,Bird,Millau,False,False,True,False,False,False,True,low,,,,,,,
clean_docked,Paris,128843085,48.86349087172447,2.3400671035051346,docked_bike,30.0,Vélib' Métropole,Paris,False,False,False,False,False,False,False,high,,,,,,,
A5_out_of_perimeter,citiz_grand_est,1738,48.5680362,7.7647157,carsharing,2.0,Citiz (carsharing),Strasbourg,True,False,False,False,True,False,False,low,,,,,,,
A5_out_of_perimeter,lyon,5007,45.757916,4.81317,docked_bike,16.0,Vélo'V,Lyon,False,False,False,False,True,False,False,low,,,,,,,
A5_out_of_perimeter,lyon,3008,45.745828,4.870631,docked_bike,18.0,Vélo'V,Lyon,False,False,False,False,True,False,False,low,,,,,,,
A3_freefloating,dott-bordeaux,89834aee-3186-4ec4-b0d1-a259f3ab3814,44.830902,-0.568183,free_floating,,Dott,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_legacy,Paris,653073004,48.834131261494,2.4547516554594,docked_bike,48.0,Vélib' Métropole,Paris,False,False,False,False,False,False,False,high,,,,,,,
A5_out_of_perimeter,lyon,5041,45.766576,4.820214,docked_bike,21.0,Vélo'V,Lyon,False,False,False,False,True,False,False,low,,,,,,,
A4_discordant_legacy,voi_Marseille,0c4ba665-3f06-40b6-8d24-3feb42bf839d,43.332427,5.370877,free_floating,5.0,Voi,Marseille,False,False,True,False,False,False,False,medium,,,,,,,
A3_freefloating,bird-marseille,14961de0-be74-473a-8a60-32c4e912770c,43.2888309500401,5.459919,free_floating,,Bird,Marseille,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_legacy,pony_Evry,Evry_parking_114,48.63469,2.45183,free_floating,,Pony,Evry,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,dott-paris,376c7379-f7c8-4e87-8eb4-8785884412d8,48.86141255035468,2.370178645051696,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
clean_docked,toulouse,212,43.6152,1.465444,docked_bike,17.0,VélÔToulouse,Toulouse,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_composite,le_velo_star,5571,48.094986,-1.663731,docked_bike,12.0,LE vélo STAR,Rennes,False,False,False,False,False,False,False,high,,,,,,,
A1_carsharing,citiz_metropole_lyon,389,45.7542894669573,4.84779357103675,carsharing,3.0,Citiz (carsharing),Lyon,True,False,False,False,False,False,False,low,,,,,,,
A4_agree_flag,levelo_inurba_marseille,st_d2m6c4gdas8pm72e190g,43.24634,5.43156,docked_bike,20.0,levélo - Marseille,Marseille,False,False,False,False,False,False,False,high,,,,,,,
A1_carsharing,citiz_metropole_lyon,1150,45.7698516845703,4.85418081283569,carsharing,3.0,Citiz (carsharing),Lyon,True,False,False,False,False,False,False,low,,,,,,,
A4_discordant_composite,cyclolibre,stn_RQQZWSTr5Eyjxcg49dadWi,43.23085,2.35258,docked_bike,2.0,Cyclolibre,Carcassonne,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_composite,zebullo,stn_VrvGS5wgqyeo6LzzwPFDnp,49.23805,4.03228,free_floating,10.0,Zebullo,Reims,False,False,True,False,False,False,False,medium,,,,,,,
clean_docked,inurba-rouen,3566,49.432884474254735,1.0859330551118376,docked_bike,12.0,LOVELO Libre-service,Rouen,False,False,False,False,False,False,False,high,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,e0736e44-a117-477b-ab31-b433e776dc56,47.654396,6.846897,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A4_discordant_legacy,dott-paris,f3a7c35b-8890-4df0-a2d1-77925722572c,48.87896815512115,2.291053260488184,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A5_out_of_perimeter,lyon,2025,45.762064,4.833527,docked_bike,18.0,Vélo'V,Lyon,False,False,False,False,True,False,False,low,,,,,,,
clean_docked,toulouse,230,43.567307,1.467715,docked_bike,20.0,VélÔToulouse,Toulouse,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_composite,choletbus,stn_dxQMkG4hdFdojnstdPXGpg,47.046281,-0.851279,docked_bike,18.0,Choletbus 2 Roues,Cholet,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_composite,knot_strasbourg,103,48.59885,7.766174,free_floating,8.0,Knot Strasbourg,Strasbourg,False,False,True,False,False,False,False,medium,,,,,,,
A4_discordant_composite,bird-montlucon,0f96fb17-8dbe-467e-9df0-c2dd823cc629,46.3234347,2.5958655,free_floating,,Bird,Montluçon,False,False,True,False,False,False,True,low,,,,,,,
clean_docked,twisto_velolib_caen,ctbhn6o1snvdkble5qug,49.14877,-0.37487,docked_bike,10.0,Twisto Vélolib,Caen,False,False,False,False,False,False,False,high,,,,,,,
A3_freefloating,pony_paris,paris_parking_URSULINES_zidAU63GS28,48.84275,2.34152,free_floating,3.0,Pony,Paris,False,False,True,False,False,False,False,medium,,,,,,,
clean_docked,toulouse,278,43.614159,1.397008,docked_bike,18.0,VélÔToulouse,Toulouse,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_composite,bird-vichy,3e436ac1-1b7c-471f-8e9e-3ebbd12d5844,46.12495692283392,3.427185064577293,free_floating,,Bird,Vichy,False,False,True,False,False,False,True,low,,,,,,,
A4_agree_flag,bird-montlucon,b014060c-8fd0-464b-b5c7-7476865cf076,46.362499,2.59149,free_floating,,Bird,Montluçon,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_composite,pony_Bourges,bourges_parking_Virtual_LEP_zid7K3JM1WL,47.08376,2.42715,free_floating,,Pony,Bourges,False,False,True,False,False,False,True,low,,,,,,,
A5_out_of_perimeter,citiz_grand_est,100,48.581581,7.737955,carsharing,4.0,Citiz (carsharing),Strasbourg,True,False,False,False,True,False,False,low,,,,,,,
A3_freefloating,dott-paris,cbbe98a8-9828-4e06-a4cd-df18f7bd5e9c,48.86350604587261,2.3896999712536067,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A1_carsharing,citiz_alpes_loire,984,45.04070281982422,5.048768997192383,carsharing,2.0,Citiz (carsharing),Grenoble,True,False,False,False,False,False,False,low,,,,,,,
A4_discordant_legacy,pony_paris,paris_parking_MORILLONS_zid5WNFXE46,48.83226,2.30228,free_floating,7.0,Pony,Paris,False,False,True,False,False,False,False,medium,,,,,,,
A3_freefloating,dott-paris,29e3f542-ad65-40c3-ae34-b197b6b1034c,48.84665248511005,2.411444996550457,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,deea3858-d8c3-4cc7-9ca6-237f455d9076,47.648231,6.853688,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A3_freefloating,dott-paris,13539c7f-20f4-4c2b-9eab-982989084880,48.86633154303253,2.301647468378765,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,81dd11bd-217b-45ed-91b4-23b5b6f0be52,47.622357,6.831259,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
clean_docked,Paris,124183944,48.84693552991762,2.377087622880936,docked_bike,54.0,Vélib' Métropole,Paris,False,False,False,False,False,False,False,high,,,,,,,
A1_carsharing,citiz_alpes_loire,1721,45.988771,4.722479,carsharing,2.0,Citiz (carsharing),Grenoble,True,False,False,False,False,False,False,low,,,,,,,
A5_out_of_perimeter,citiz_developpement,1681,48.8656397,2.2150462,carsharing,2.0,Citiz (carsharing),France,True,False,False,False,True,False,False,low,,,,,,,
A1_carsharing,citiz_alpes_loire,1211,45.364315,5.594211,carsharing,2.0,Citiz (carsharing),Grenoble,True,False,False,False,False,False,False,low,,,,,,,
clean_docked,ogalo,stn_NE99V5KhRkTNXJdnTHPUS8,47.24634,-0.077,docked_bike,12.0,Ogalo Cyclette,Saumur,False,False,False,False,False,False,False,high,,,,,,,
clean_docked,Paris,37848502,48.8176962416867,2.3076123744249344,docked_bike,25.0,Vélib' Métropole,Paris,False,False,False,False,False,False,False,high,,,,,,,
A4_agree_flag,velo-tbm-bordeaux,93,44.869026,-0.636207,docked_bike,16.0,Le Vélo TBM,Bordeaux,False,False,False,False,False,False,False,high,,,,,,,
clean_docked,Paris,15308712,48.854284379935,2.3847674578428,docked_bike,23.0,Vélib' Métropole,Paris,False,False,False,False,False,False,False,high,,,,,,,
A5_out_of_perimeter,lyon,7049,45.727951,4.823563,docked_bike,25.0,Vélo'V,Lyon,False,False,False,False,True,False,False,low,,,,,,,
A4_discordant_composite,velopop,cpbfgi40a5bcngo02tfg,43.95332,4.83266,docked_bike,10.0,Vélopop,Avignon,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_legacy,dott-paris,61e065d2-a702-445a-8904-4bc4b1ca5a40,48.89837836271023,2.3252676713172047,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A5_out_of_perimeter,lyon,27001,45.830874,4.846988,docked_bike,24.0,Vélo'V,Lyon,False,False,False,False,True,False,False,low,,,,,,,
A4_discordant_composite,besancon,1,47.246419,6.022567,docked_bike,30.0,VéloCité,Besançon,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_legacy,bird-bordeaux,a0272634-21e4-4edc-86ba-bbef6bed4309,44.874017,-0.5460739000000001,free_floating,,Bird,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_legacy,bird-bordeaux,3e6f3fdc-7815-45a4-8b5e-9ad8731f9ed5,44.8433229889868,-0.6780903142437593,free_floating,,Bird,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A5_out_of_perimeter,lyon,16001,45.725891,4.858428,docked_bike,20.0,Vélo'V,Lyon,False,False,False,False,True,False,False,low,,,,,,,
A4_discordant_composite,cyclovis,stn_2jMbSN7c92GdqNDfRA2ssZ,49.39035,3.327699,docked_bike,14.0,Cyclovis,Soissons,False,False,False,False,False,False,False,high,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,5aff6fa5-dc7e-4c98-bc01-e61e9e043367,47.630361,6.852795,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A4_discordant_legacy,dott-bordeaux,af99a743-cd52-4867-8db8-81b46547b440,44.878665,-0.568689,free_floating,,Dott,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A4_agree_flag,calais,stn_AxsPJEA5S6naCgBYzdXQ8m,50.949146,1.956255,docked_bike,20.0,Velect'in,Calais,False,False,False,True,False,False,False,low,,,,,,,
clean_docked,Paris,42566291,48.873722412917,2.3158480972052,docked_bike,35.0,Vélib' Métropole,Paris,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_legacy,Paris,19186237098,48.77699496201,2.4552552404284,docked_bike,36.0,Vélib' Métropole,Paris,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_legacy,dott-lyon,17040d9f-13fc-4c7a-9c88-7d2ef72031e0,45.753251,4.789962,free_floating,,Dott,Lyon,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_composite,le_velo_star,5516,48.105538,-1.674328,docked_bike,24.0,LE vélo STAR,Rennes,False,False,False,False,False,False,False,high,,,,,,,
A3_freefloating,pony_paris,paris_parking_CAPUCINES_zidQCYLTGSQ,48.87068,2.33287,free_floating,1.0,Pony,Paris,False,False,True,False,False,False,False,medium,,,,,,,
A1_carsharing,citiz_lille_arras,316,50.64395904541016,3.074660062789917,carsharing,4.0,Citiz (carsharing),Lille,True,False,False,False,False,False,False,low,,,,,,,
clean_docked,cergy,56105,49.03223,2.101656,docked_bike,18.0,Vélo&Co,Cergy-Pontoise,False,False,False,False,False,False,False,high,,,,,,,
A1_carsharing,citiz_alpes_loire,1266,45.237999,5.688417,carsharing,1.0,Citiz (carsharing),Grenoble,True,False,False,False,False,False,False,low,,,,,,,
A2_placeholder,velozef,cirqbokg3q5td18hqob0,48.4148,-4.4918,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A4_discordant_legacy,dott-lyon,96001da5-7f29-4a1e-8874-fb9e971a9a5c,45.74112544,4.886031461,free_floating,,Dott,Lyon,False,False,True,False,False,False,True,low,,,,,,,
clean_docked,Optymo_FR_Belfort,st_d18jddmrumbh8rh03sfg,47.63988,6.86089,docked_bike,20.0,Optymo Belfort,Belfort,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_composite,donkey_brest,20104,48.3972319,-4.4871325,docked_bike,7.0,Donkey Republic Brest,Brest,False,False,False,False,False,False,False,high,,,,,,,
A2_placeholder,velozef,cirqbqsg3q5td18hqq00,48.39561,-4.43432,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A1_carsharing,citiz_nantes,568,47.20903015136719,-1.5684700012207031,carsharing,2.0,Citiz (carsharing),Nantes,True,False,False,False,False,False,False,low,,,,,,,
A4_discordant_composite,nextbike_ah,538520633,49.058751,2.089538,docked_bike,15.0,Vélo&Co,FR,False,False,False,False,False,False,False,high,,,,,,,
A4_discordant_composite,bird-laval,f8aa73d0-e310-433e-ac8f-ceee1db28540,48.0815601,-0.757149,free_floating,,Bird,Laval,False,False,True,False,False,False,True,low,,,,,,,
clean_docked,nancy,14,48.692818,6.16861,docked_bike,19.0,VéloStan,Nancy,False,False,False,False,False,False,False,high,,,,,,,
A2_placeholder,velozef,st_d52j5hso7dgs73ca64tg,48.39057,-4.50917,docked_bike,10.0,VéloZef,Brest,False,True,False,False,False,False,False,low,,,,,,,
A5_out_of_perimeter,citiz_grand_est,186,48.58900451660156,7.741882801055908,carsharing,4.0,Citiz (carsharing),Strasbourg,True,False,False,False,True,False,False,low,,,,,,,
A4_agree_flag,Paris,214109662,48.84949749106274,2.475016415119172,docked_bike,20.0,Vélib' Métropole,Paris,False,False,False,False,False,False,False,high,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,4f1163ef-93ed-44c2-ba61-e2e138ceef22,47.649756,6.848849,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A3_freefloating,pony_poitiers,poitiers_parking_Chasseneuil_Mairie_zid7CAZ8R3T,46.650952,0.375495,free_floating,,Pony,Poitiers,False,False,True,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,24ee71ce-d7d6-4df6-bb1f-5f952569f824,47.652756,6.8287,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,True,False,False,True,low,,,,,,,
A4_discordant_composite,beb,stn_4dax8kj2eMnmVJyoZW2aCo,46.208034,5.232121,docked_bike,5.0,Rubis'Velo,Bourg-en-Bresse,False,False,False,False,False,False,False,high,,,,,,,
A1_carsharing,citiz_provence,1395,43.3041801452637,5.39749479293823,carsharing,2.0,Citiz (carsharing),Marseille,True,False,False,False,False,False,False,low,,,,,,,
A1_carsharing,citiz_alpes_loire,1246,45.217636,5.808716,carsharing,3.0,Citiz (carsharing),Grenoble,True,False,False,False,False,False,False,low,,,,,,,
A4_discordant_legacy,dott-paris,0eead452-2d4d-40ed-9837-6895c5ea031c,48.89925773930717,2.3762926096898185,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_legacy,bird-marseille,72419ea9-55a7-4801-b475-281eea50aa5e,43.34288695004005,5.408238000000001,free_floating,,Bird,Marseille,False,False,True,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,bbff9998-ead1-4bf0-af77-638d95e78b64,47.634338,6.855909,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A4_discordant_legacy,dott-paris,1f65b191-231e-473c-8b6a-eda18ae74dec,48.88636618392962,2.2902576049504453,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
A4_agree_flag,vilvolt_epinal,cle6np4cjsjn0conscj0,48.320165,6.403754,docked_bike,15.0,Vilvolt,Épinal,False,False,False,True,False,False,False,low,,,,,,,
A1_carsharing,Optymo_Belfort_ALS,3348a72e-eba3-4627-a05b-a500b4547dfb,47.63595,6.857963,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A1_carsharing,citiz_alpes_loire,1050,45.55973052978516,5.903056144714356,carsharing,2.0,Citiz (carsharing),Grenoble,True,False,False,False,False,False,False,low,,,,,,,
A4_discordant_composite,bird-vichy,37ab3595-1e6b-4c18-a0fd-30ede8318c72,46.120775683074825,3.419218831835864,free_floating,,Bird,Vichy,False,False,True,False,False,False,True,low,,,,,,,
A4_discordant_composite,citiz_rennes_metropole,1562,48.1225415,-1.6694257,carsharing,3.0,Citiz (carsharing),Rennes,True,False,False,False,False,False,False,low,,,,,,,
clean_docked,lemarcel,stn_BzVR4rGRkHpe4FuZCH4S7g,48.268866,4.06965,docked_bike,40.0,Le Marcel,Troyes,False,False,False,False,False,False,False,high,,,,,,,
A4_agree_flag,Paris,1558958733,48.89790972494496,2.2383723043644914,docked_bike,28.0,Vélib' Métropole,Paris,False,False,False,False,False,False,False,high,,,,,,,
A5_out_of_perimeter,lyon,1016,45.765944,4.831089,docked_bike,17.0,Vélo'V,Lyon,False,False,False,False,True,False,False,low,,,,,,,
A4_discordant_legacy,dott-paris,6911dfbb-15b8-401b-b92f-7cd3e8a478a4,48.86640568855238,2.2800756464398897,free_floating,,Dott,Paris,False,False,True,False,False,False,True,low,,,,,,,
